QB,Overall,Player Team (Bye),ESPN,Yahoo,CBS,Sleeper,RTSports,AVG,Position,Scoring,RB,NFL,FFC,WR,TE
,,Zaire Mitchell-Paden BAL (14),,,,,,174.0,TE,ppr,,174.0,,,171.0
,,Gerrit Prince,,,,,,175.0,TE,ppr,,175.0,,,172.0
,912.0,Stone Smartt LAC (5),,,,,,177.0,TE,ppr,,177.0,,,173.0
,502.0,Henry Pearson,,,,,,178.0,TE,ppr,,178.0,,,174.0
,929.0,Blake Whiteheart CLE (10),,,,,,179.0,TE,ppr,,179.0,,,175.0
,563.0,Ben Sims GB (10),,,,,,180.0,TE,ppr,,180.0,,,176.0
,942.0,Tanner Taula TB (11),,,,,,181.0,TE,ppr,,181.0,,,177.0
,945.0,La'Michael Pettway,,,,,,182.0,TE,ppr,,182.0,,,178.0
,947.0,Patrick Murtagh,,,,,,183.0,TE,ppr,,183.0,,,179.0
,,Messiah Swinson GB (10),,,,,,184.0,TE,ppr,,184.0,,,180.0
,,Lincoln Sefcik,,,,,,185.0,TE,ppr,,185.0,,,181.0
,,McCallan Castles LAC (5),,,,,,186.0,TE,ppr,,186.0,,,182.0
,,Jack Westover NE (14),,,,,,187.0,TE,ppr,,187.0,,,183.0
,,Austin Stogner,,,,,,188.0,TE,ppr,,188.0,,,184.0
,,Brenden Bates NYJ (12),,,,,,189.0,TE,ppr,,189.0,,,185.0
,,Cam Grandy CIN (12),,,,,,190.0,TE,ppr,,190.0,,,186.0
,,Treyton Welch NO (12),,,,,,191.0,TE,ppr,,191.0,,,187.0
,,Alec Holler,,,,,,192.0,TE,ppr,,192.0,,,188.0
,,Brevyn Spann-Ford DAL (7),,,,,,193.0,TE,ppr,,193.0,,,189.0
,,Dylan Leonard,,,,,,194.0,TE,ppr,,194.0,,,190.0
,,Isaac Rex,,,,,,195.0,TE,ppr,,195.0,,,191.0
,,Dallin Holker NO (12),,,,,,196.0,TE,ppr,,196.0,,,192.0
,,Steven Stilianos,,,,,,197.0,TE,ppr,,197.0,,,193.0
,,Mason Pline SF (9),,,,,,198.0,TE,ppr,,198.0,,,194.0
,,Shawn Bowman JAC (12),,,,,,199.0,TE,ppr,,199.0,,,195.0
,,Neal Johnson,,,,,,200.0,TE,ppr,,200.0,,,196.0
